Epo_degradation_BaF3,k_exp_hetero,k_exp_homo,k_imp_hetero,k_imp_homo,k_phos,sd_pSTAT5A_rel,sd_pSTAT5B_rel,sd_rSTAT5A_rel,f_trace,Start_guess
-4.576823725845237,4.434510739245404,4.746984433519984,1.8687635466950034,-2.4680753660388555,-0.869289595927702,-4.947011518999769,1.9955267102067218,4.994364324378736,3.484984478990402e14,1
-4.478356642807503,4.304959297144993,4.686749109810118,1.5031529858224189,-2.427224444317694,-0.8611422762794865,-4.894076026480539,1.641582283452997,4.992986734607366,2.731045040950546e14,1
-4.253399256316204,4.0115018690222675,4.54715722390104,0.8738103958719562,-2.3437147899639563,-0.8442608483097149,-4.67701390644126,1.0598647735849003,4.9897451440133285,1.0050848456600022e14,1
-1.4756997061553778,0.9708591772299298,0.9125319177588751,-0.3865751190443275,-2.2515771032427567,-0.8218547103813605,-4.528236367215354,0.5402652970954516,3.551034788534095,5.067456802746296e13,1
-1.439548873204612,0.83273662716405,0.779201303672165,-0.371935122504771,-2.192286034235612,-0.7789151770731817,-4.311083474386577,0.4744238606922035,3.1200011101407084,1.8641600387306273e13,1
-1.3538601071227363,0.23366158634096945,0.21830315932347932,-0.3691305471902575,-2.049430248198999,-0.6806054542154882,-4.093934452243603,0.1333955911121263,0.45330440307088704,6.857794799538215e12,1
-1.3243013563557449,0.20094759181430627,0.18773841425131774,-0.3700375402060655,-2.0079250289072865,-0.6448971016135073,-3.876787475739159,0.11507392156278841,0.389847618351422,2.5228411577765396e12,1
-1.2592065711002396,0.06141474473124264,0.057366793064538846,-0.37789182028075824,-1.9193953601351996,-0.5678774705202967,-3.6596375012169546,0.038606643719313674,0.11931083273912446,9.28088444447159e11,1
-1.2374528213782077,0.05327029957535498,0.0497580974053776,-0.38192203844484224,-1.8909323603361696,-0.5410042516625212,-3.450992038849766,0.038502324469776604,0.10393014273759231,3.5505701480519476e11,1
-1.1888974821091485,0.022036540575869647,0.020576555192009464,-0.3924310674828817,-1.8285907919505622,-0.48171289300631137,-3.23384344460526,0.04535093593365169,0.046384976337585045,1.3061724458044078e11,1
-1.1685213247177468,0.018473208231591074,0.01724784258422965,-0.3979740350994164,-1.8020454384520683,-0.45592531837384986,-3.0166964457600822,0.08015988529616543,0.044915421658327084,4.805143576393416e10,1
-1.130374460996223,0.0069733501216047745,0.006503398889047917,-0.4090227566829219,-1.7525668561336167,-0.407815671433631,-2.799548541748696,0.17672617004385835,0.052860274203767814,1.7677075960809788e10,1
-1.115137015084457,0.005903444579526681,0.005504098432658198,-0.4141892735229011,-1.7318756329521083,-0.3878722760209694,-2.5824014015830774,0.2850611238216553,0.09199304528456242,6.503037423288319e9,1
-1.0855637633178055,0.0020570566141963984,0.0019102287276842231,-0.4244750796511671,-1.691416973601972,-0.3491251278054412,-2.365253830227263,0.43338446498193517,0.19524340256334471,2.3923305650423074e9,1
-1.0741083647680638,0.0017544001951167486,0.0016277039305238506,-0.4289658136344848,-1.6747182071986155,-0.3335252197913253,-2.148106645403611,0.5906629024356803,0.30772999018040686,8.800899791532176e8,1
-1.053434806899915,0.0005819316903820559,0.0005320039648439526,-0.4337804214551909,-1.6434891486504424,-0.30430702074748195,-1.9309592402533982,0.7594630487453375,0.4569634307723668,3.237669527959827e8,1
-1.0447984239967514,0.0005004657546755205,0.0004561440287461188,-0.437515630858596,-1.6298617994466105,-0.29204418451647707,-1.7138120445155691,0.9382267112660994,0.6138970852120904,1.1910734738484614e8,1
-1.0274522178663676,0.0001686965973534764,0.00014601501707816174,-0.44504417804351526,-1.6019255060685773,-0.26720890305553546,-1.496664740490188,1.115695792783699,0.7772732879311566,4.3817212904033035e7,1
-1.021985425672144,0.0001475409534615625,0.00012671362187666098,-0.4382474170488844,-1.5950116330144233,-0.2583173604121981,-1.2795175716225204,1.2981637917031608,0.9432991283146829,1.6119532148895986e7,1
-1.0110868864266114,5.8975686279918484e-5,4.515347759080067e-5,-0.42527448488960135,-1.5813980922241218,-0.24079286817916434,-1.0623704083988503,1.4647213394532748,1.0898076828825314,5.930127906065833e6,1
